Credit to CypherPresents for some stuff
Join a server then:
Choose a game to dump:
1.CSS
2.CSGO
3.TF2
4.DODS
5.L4D2
6.Insurgency
7.Recent engine based game
8.Old engine based game
0.Exit

2
Interface @ VClient018 in client.dll (0x32c5ab98)
Interface: OK
        m_nPlasmaModelIndex2: 0x9ec
        m_nGlowModelIndex: 0x9f0

CPlayerPing - 131
DT_PlayerPing
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_hPlayer: 0x9e4
        m_hPingedEntity: 0x9e8
        m_iType: 0x9ec
        m_bUrgent: 0x9f4
        m_szPlaceName: 0x9f5

CPlayerResource - 132
DT_PlayerResource
        m_iPing: 0xb28
        m_iKills: 0xc2c
        m_iAssists: 0xd30
        m_iDeaths: 0xe34
        m_bConnected: 0xae4
        m_iTeam: 0xf38
        m_iPendingTeam: 0x103c
        m_bAlive: 0x1140
        m_iHealth: 0x1184
        m_iCoachingTeam: 0x1288

CPointCamera - 133
DT_PointCamera
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_FOV: 0x9d8
        m_Resolution: 0x9dc
        m_bFogEnable: 0x9e0
        m_FogColor: 0x9e1
        m_flFogStart: 0x9e8
        m_flFogEnd: 0x9ec
        m_flFogMaxDensity: 0x9f0
        m_bActive: 0x9f4
        m_bUseScreenAspectRatio: 0x9f5

CPointCommentaryNode - 134
DT_PointCommentaryNode
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_bActive: 0x2990
        m_flStartTime: 0x2994
        m_iszCommentaryFile: 0x2998
        m_iszCommentaryFileNoHDR: 0x2a9c
        m_iszSpeakers: 0x2ba0
        m_iNodeNumber: 0x2ca0
        m_iNodeNumberMax: 0x2ca4
        m_hViewPosition: 0x2cac

CPointWorldText - 135
DT_PointWorldText
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_szText: 0xa08
        m_flTextSize: 0xb0c
        m_textColor: 0xb10

CPoseController - 136
DT_PoseController
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_hProps: 0x9d8
        m_chPoseIndex: 0x9e8
        m_bPoseValueParity: 0x9ec
        m_fPoseValue: 0x9f0
        m_fInterpolationTime: 0x9f4
        m_bInterpolationWrap: 0x9f8
        m_fCycleFrequency: 0x9fc
        m_nFModType: 0xa00
        m_fFModTimeOffset: 0xa04
        m_fFModRate: 0xa08
        m_fFModAmplitude: 0xa0c

CPostProcessController - 137
DT_PostProcessController
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_flPostProcessParameters: 0x9d8
        m_bMaster: 0xa04

CPrecipitation - 138
DT_Precipitation
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_nPrecipType: 0xa00

CPrecipitationBlocker - 139
DT_PrecipitationBlocker
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9

CPredictedViewModel - 140
DT_PredictedViewModel
        baseclass: 0x0
        m_nModelIndex: 0x258
        m_hWeapon: 0x29d8
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nSequence: 0x28c0
        m_nViewModelIndex: 0x29d0
        m_flPlaybackRate: 0xa18
        m_fEffects: 0xf0
        m_nAnimationParity: 0x29d4
        m_hOwner: 0x29dc
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_bShouldIgnoreOffsetAndAccuracy: 0x29a0

CProp_Hallucination - 141
DT_Prop_Hallucination
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_bEnabled: 0x29a9
        m_fVisibleTime: 0x29ac
        m_fRechargeTime: 0x29b0

CPropCounter - 142
DT_PropCounter
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_flDisplayValue: 0x2990

CPropDoorRotating - 143
DT_PropDoorRotating
        baseclass: 0x0
        baseclass: 0x0

CPropJeep - 144
DT_PropJeep
        baseclass: 0x0
        baseclass: 0x0
        m_hPlayer: 0x2994
        m_nSpeed: 0x2998
        m_nRPM: 0x299c
        m_flThrottle: 0x29a0
        m_nBoostTimeLeft: 0x29a4
        m_nHasBoost: 0x29a8
        m_nScannerDisabledWeapons: 0x29ac
        m_nScannerDisabledVehicle: 0x29b0
        m_bEnterAnimOn: 0x29d0
        m_bExitAnimOn: 0x29d1
        m_bUnableToFire: 0x2a1d
        m_vecEyeExitEndpoint: 0x2a10
        m_bHasGun: 0x2a1c
        m_vecGunCrosshair: 0x29d8
        m_bHeadlightIsOn: 0x2adc

CPropVehicleDriveable - 145
DT_PropVehicleDriveable
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_hPlayer: 0x2994
        m_nSpeed: 0x2998
        m_nRPM: 0x299c
        m_flThrottle: 0x29a0
        m_nBoostTimeLeft: 0x29a4
        m_nHasBoost: 0x29a8
        m_nScannerDisabledWeapons: 0x29ac
        m_nScannerDisabledVehicle: 0x29b0
        m_bEnterAnimOn: 0x29d0
        m_bExitAnimOn: 0x29d1
        m_bUnableToFire: 0x2a1d
        m_vecEyeExitEndpoint: 0x2a10
        m_bHasGun: 0x2a1c
        m_vecGunCrosshair: 0x29d8

CRagdollManager - 146
DT_RagdollManager
        m_iCurrentMaxRagdollCount: 0x9d8

CRagdollProp - 147
DT_Ragdoll
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_ragAngles[0]: 0x2ab0
        m_ragAngles: 0x0
        m_ragPos[0]: 0x2990
        m_ragPos: 0x0
        m_hUnragdoll: 0x2c8c
        m_flBlendWeight: 0x2c90
        m_nOverlaySequence: 0x2c98

CRagdollPropAttached - 148
DT_Ragdoll_Attached
        baseclass: 0x0
        baseclass: 0x0
        m_ragAngles[0]: 0x2ab0
        m_ragAngles: 0x0
        m_ragPos[0]: 0x2990
        m_ragPos: 0x0
        m_hUnragdoll: 0x2c8c
        m_flBlendWeight: 0x2c90
        m_nOverlaySequence: 0x2c98
        m_boneIndexAttached: 0x2cc8
        m_ragdollAttachedObjectIndex: 0x2cc4
        m_attachmentPointBoneSpace: 0x2ca0
        m_attachmentPointRagdollSpace: 0x2cb8

CRopeKeyframe - 149
DT_RopeKeyframe
        m_nChangeCount: 0xccc
        m_iRopeMaterialModelIndex: 0xa14
        m_hStartPoint: 0xcac
        m_hEndPoint: 0xcb0
        m_iStartAttachment: 0xcb4
        m_iEndAttachment: 0xcb6
        m_fLockedPoints: 0xcc8
        m_Slack: 0xcc0
        m_RopeLength: 0xcbc
        m_RopeFlags: 0xa10
        m_TextureScale: 0xcc4
        m_nSegments: 0xca8
        m_bConstrainBetweenEndpoints: 0xd50
        m_Subdiv: 0xcb8
        m_Width: 0xcd0
        m_flScrollSpeed: 0xa0c
        m_vecOrigin: 0x138
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iDefaultRopeMaterialModelIndex: 0xa18
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b

CSCAR17 - 150
DT_WeaponSCAR17
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CSceneEntity - 151
DT_SceneEntity
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
